"Category","Brand_Description","Price","Review_Count","Rating"
"Boots"," FREE SOLDIER Men's Tactical Hiking Boots 6 Inches Lightweight Breathable Work Boots Military Desert Boots  4.3 out of 5 stars 162  $54.99$54.99 FREE delivery Wed, Jan 31 Or fastest delivery Tue, Jan 30 ","54.","162","4.3 out of 5 stars"
"Boots"," Fox Outdoor Products Vietnam Jungle Boot  4.2 out of 5 stars 2,907  $37.99$37.99 List: $43.95$43.95 FREE delivery Fri, Feb 2 Prime Try Before You Buy","37.","2,907","4.2 out of 5 stars"
"Boots"," Reebok Men's Dauntless 8"" Tactical Boots with Side Zip  3.5 out of 5 stars 22  $129.95$129.95 List: $155.00$155.00FREE delivery Fri, Feb 2 Or fastest delivery Jan 29 - 31 Prime Try Before You Buy","129.","22","3.5 out of 5 stars"
"Boots"," FREE SOLDIER Men's Military Tactical Boots Waterproof Hiking Work Boots Durable Combat Boots  4.7 out of 5 stars 18  $67.99$67.99 List: $79.99$79.995% coupon applied at checkoutSave 5%  with coupon (some sizes/colors) FREE deliveryPrime Try Before You Buy","67.","18","4.7 out of 5 stars"
"Boots"," Merrell Mens Moab 2 8"" Tactical Waterproof  4.3 out of 5 stars 285  $119.99$119.99 List: $160.00$160.00FREE delivery Mon, Feb 5 Or fastest delivery Sat, Jan 27 Prime Try Before You Buy","119.","285","4.3 out of 5 stars"
"Boots"," FREE SOLDIER Men's Waterproof Tactical Hiking Boots Military Work Boots Combat Boots  4.3 out of 5 stars 1,108  $62.99$62.995% coupon applied at checkoutSave 5%  with coupon (some sizes/colors)  FREE delivery Wed, Jan 31 Or fastest delivery Tue, Jan 30 Prime Try Before You Buy","62.","1,108","4.3 out of 5 stars"
"Boots"," Under Armour Men's Valsetz Rts 1.5 Military and Tactical Boot  4.3 out of 5 stars 9,157  50+ bought in past month$100.00$100.00 List: $125.00$125.00FREE deliveryPrime Try Before You Buy","100.","9,157","4.3 out of 5 stars"
"Boots"," M-Tac Tactical 3M Thermal Insulation Winter Boots - Military Army Cold Weather Waterproof Shoes for Men  4.6 out of 5 stars 43  $69.95$69.95 FREE delivery Wed, Jan 31 Or fastest delivery Tue, Jan 30 ","69.","43","4.6 out of 5 stars"
"Boots"," +1NORTIV 8 Men's Military Tactical Work Boots Side Zipper Leather Motorcycle Combat Boots (6-8 Inches)  4.4 out of 5 stars 18,307  300+ bought in past monthLimited time deal   $43.31$43.31 Typical: $56.99$56.99 FREE delivery Wed, Jan 31 Or fastest delivery Mon, Jan 29 Prime Try Before You Buy","43.","Amazon's Choice: Overall Pick","4.4 out of 5 stars"
"Boots"," Under Armour Men's Micro G Valsetz Zip Military and Tactical Boot  4.5 out of 5 stars 2,413  100+ bought in past month$101.98$101.98 List: $140.00$140.00 FREE delivery Wed, Jan 31 Or fastest delivery Mon, Jan 29 Prime Try Before You Buy","101.","2,413","4.5 out of 5 stars"
"Boots"," Skechers Men's New Wascana-Benen Military and Tactical Boot  4.3 out of 5 stars 4,802  200+ bought in past month$63.97$63.97 List: $85.00$85.00 FREE delivery Wed, Jan 31 Or fastest delivery Mon, Jan 29 Prime Try Before You Buy","63.","4,802","4.3 out of 5 stars"
"Boots"," Men's Stellar G2 6"" Lace Up Military and Tactical Boot  4.4 out of 5 stars 339  $99.95$99.95 FREE delivery Thu, Feb 1 Or fastest delivery Wed, Jan 31 Prime Try Before You Buy","99.","339","4.4 out of 5 stars"
"Boots"," +5FREE SOLDIER Men’s Tactical Boots 8 Inches Lightweight Combat Boots Durable Suede Leather Military Work Boots Desert Boots  4.3 out of 5 stars 6,153  50+ bought in past month$62.99$62.99 List: $89.99$89.995% coupon applied at checkoutSave 5%  with coupon (some sizes/colors)  FREE delivery Wed, Jan 31 Or fastest delivery Tue, Jan 30 Prime Try Before You BuyMore Buying Choices$58.57(2 used & new offers)","62.","6,153","4.3 out of 5 stars"
"Boots"," Bates GX-8 Gore-Tex Side Zip  4.3 out of 5 stars 3,166  100+ bought in past month$89.95$89.95 List: $189.95$189.95 FREE delivery Wed, Jan 31 Or fastest delivery Tue, Jan 30 Prime Try Before You Buy","89.","3,166","4.3 out of 5 stars"
"Boots"," NORTIV 8 Men's Military Tactical Work Boots Hiking Motorcycle Combat Boots  4.4 out of 5 stars 14,366  50+ bought in past month$59.99$59.9910% coupon applied at checkoutSave 10%  with coupon (some sizes/colors)  FREE delivery Wed, Jan 31 Or fastest delivery Mon, Jan 29 Prime Try Before You Buy","59.","14,366","4.4 out of 5 stars"
"Boots"," +3NORTIV 8 Men's Lightweight Military Tactical Work Boots Outdoor Hiking Motorcycle Combat Boots  4.4 out of 5 stars 987  $54.99$54.99 List: $79.99$79.99Join Prime to buy this item at $46.74 FREE delivery Wed, Jan 31 Or fastest delivery Mon, Jan 29 ","54.","987","4.4 out of 5 stars"
"Boots"," Bates Men's Tactical Sport 2 Tall Zip Military and Tactical Boot  4.3 out of 5 stars 644  50+ bought in past month$109.95$109.95 List: $119.95$119.95 FREE delivery Wed, Jan 31 Or fastest delivery Mon, Jan 29 Prime Try Before You Buy","109.","644","4.3 out of 5 stars"
"Boots"," +1FREE SOLDIER Waterproof Hiking Work Boots Men's Tactical Boots 6 Inches Lightweight Military Boots Breathable Desert Boots  4.3 out of 5 stars 8,387  50+ bought in past month$49.99$49.995% coupon applied at checkoutSave 5%  with coupon (some sizes/colors)  FREE delivery Wed, Jan 31 Or fastest delivery Mon, Jan 29 Prime Try Before You Buy","49.","8,387","4.3 out of 5 stars"
"Boots"," Merrell Men's Moab 2 Mid Wp Military-and-Tactical-Boots  4.4 out of 5 stars 59  $96.99$96.99 List: $145.00$145.00FREE deliveryPrime Try Before You Buy","96.","59","4.4 out of 5 stars"
"Boots"," Under Armour Men's Stellar G2 Side Zip Military and Tactical Boot  4.4 out of 5 stars 577  $94.04$94.04 List: $110.00$110.00 FREE delivery Wed, Jan 31 Or fastest delivery Mon, Jan 29 Prime Try Before You Buy","94.","577","4.4 out of 5 stars"
"Boots"," FREE SOLDIER Men's Waterproof Hiking Boots Lightweight Work Boots Military Tactical Boots Durable Combat Boots  4.1 out of 5 stars 6,469  50+ bought in past month$61.99$61.995% coupon applied at checkoutSave 5%  with coupon (some sizes/colors)  FREE delivery Wed, Jan 31 Or fastest delivery Tue, Jan 30 Prime Try Before You Buy","61.","6,469","4.1 out of 5 stars"
